{1: array([[9541.08991 , 1166.11874 ],
       [8216.73525377, 4639.3347515 ],
       [8136.92480359, 4805.64687681],
       [7986.03317122, 5192.41926126],
       [7792.74223719, 5726.16515181],
       [7542.08754209, 6333.3977954 ],
       [7166.72901858, 6615.74163605],
       [6765.18269111, 6934.82885322],
       [6346.17782766, 7251.98220847],
       [6013.21860581, 7505.31812029],
       [5592.96670408, 7832.14078515],
       [5252.52525253, 8060.33649197],
       [5044.26985909, 8079.6751112 ],
       [4801.09739369, 8087.41055889],
       [4459.40890385, 8089.34442081],
       [4115.22633745, 8089.34442081],
       [3675.02182317, 8095.14600658],
       [3217.35877291, 8095.14600658],
       [2843.24728769, 8102.88145426],
       [2457.91245791, 8112.55076388],
       [2208.5048011 , 8128.02165925],
       [1970.32048884, 8149.2941404 ],
       [1970.32048884, 8149.2941404 ],
       [1970.32048884, 8149.2941404 ],
       [1942.88564659, 8155.09572616],
       [1624.89088415, 8153.16186424],
       [1281.95535603, 8133.82324502],
       [1068.71180945, 8116.41848772],
       [1068.71180945, 8116.41848772],
       [1068.71180945, 8116.41848772],
       [1068.71180945, 8116.41848772],
       [ 998.87766555, 8106.74917811],
       [ 895.37348797, 8089.34442081],
       [ 649.706946  , 8077.74124927],
       [ 476.36862452, 8021.65925353],
       [ 315.50068587, 7915.2968478 ],
       [ 143.40940267, 7779.92651325],
       [ 143.40940267, 7779.92651325],
       [ 315.50068587, 7915.2968478 ],
       [ 476.36862452, 8021.65925353],
       [ 649.706946  , 8077.74124927],
       [ 895.37348797, 8089.34442081],
       [ 998.87766555, 8106.74917811],
       [1068.71180945, 8116.41848772],
       [1068.71180945, 8116.41848772],
       [1068.71180945, 8116.41848772],
       [1068.71180945, 8116.41848772],
       [1281.95535603, 8133.82324502],
       [1624.89088415, 8153.16186424],
       [1942.88564659, 8155.09572616],
       [1970.32048884, 8149.2941404 ],
       [1970.32048884, 8149.2941404 ],
       [1970.32048884, 8149.2941404 ],
       [2208.5048011 , 8128.02165925],
       [2457.91245791, 8112.55076388],
       [2843.24728769, 8102.88145426],
       [3217.35877291, 8095.14600658],
       [3675.02182317, 8095.14600658],
       [4115.22633745, 8089.34442081],
       [4459.40890385, 8089.34442081],
       [4801.09739369, 8087.41055889],
       [5044.26985909, 8079.6751112 ],
       [5252.52525253, 8060.33649197],
       [5592.96670408, 7832.14078515],
       [6013.21860581, 7505.31812029],
       [6346.17782766, 7251.98220847],
       [6765.18269111, 6934.82885322],
       [7166.72901858, 6615.74163605],
       [7542.08754209, 6333.3977954 ],
       [7792.74223719, 5726.16515181],
       [7986.03317122, 5192.41926126],
       [8136.92480359, 4805.64687681],
       [8216.73525377, 4639.3347515 ],
       [8343.93315875, 4436.27924966],
       [8391.32061354, 4119.12589441],
       [8410.0261878 , 4080.44865597],
       [8477.36625514, 3885.12860182],
       [8509.78925053, 3583.44614195],
       [8357.65057987, 3479.01759814],
       [8342.68612046, 3477.08373622],
       [8342.68612046, 3477.08373622],
       [8150.64222472, 3376.52291626],
       [8083.30215738, 3293.36685361],
       [8176.83002868, 3084.509766  ],
       [8242.92305774, 2970.41191259],
       [8133.18368874, 2904.66060723],
       [8124.45442075, 2898.85902147],
       [8124.45442075, 2898.85902147],
       [8124.45442075, 2898.85902147],
       [8124.45442075, 2898.85902147],
       [8124.45442075, 2898.85902147],
       [8124.45442075, 2898.85902147],
       [8124.45442075, 2898.85902147],
       [8124.45442075, 2898.85902147],
       [8124.45442075, 2898.85902147],
       [8121.96034418, 2900.79288339],
       [8105.74884649, 2893.0574357 ],
       [8062.10250655, 2869.85109263],
       [8042.149894  , 2858.2479211 ],
       [8042.149894  , 2858.2479211 ],
       [8042.149894  , 2858.2479211 ],
       [8042.149894  , 2858.2479211 ],
       [8042.149894  , 2858.2479211 ],
       [8042.149894  , 2858.2479211 ],
       [8042.149894  , 2858.2479211 ],
       [8042.149894  , 2858.2479211 ],
       [8017.20912832, 2850.51247341],
       [7998.50355406, 2838.90930188],
       [7998.50355406, 2844.71088764],
       [8007.23282205, 2856.31405918],
       [8022.19728146, 2856.31405918],
       [8094.52550193, 2898.85902147],
       [8074.57288939, 2968.47805067],
       [8073.3258511 , 2991.68439373]]), 69: array([[1891.75707694, 7923.03229549],
       [1894.25115351, 7878.55347128],
       [1889.26300037, 7661.96093599],
       [1875.54557925, 7532.3921872 ],
       [1875.54557925, 7356.41075227],
       [1868.06334955, 7035.38967318],
       [1944.13268487, 6729.83948946],
       [1960.34418257, 6718.23631793],
       [1960.34418257, 6718.23631793],
       [1960.34418257, 6718.23631793],
       [1960.34418257, 6718.23631793],
       [1995.26125452, 6654.41887449],
       [2046.38982417, 6544.18874492],
       [2090.03616411, 6474.56971572],
       [2215.9870308 , 6404.95068652],
       [2425.48946253, 6399.14910075],
       [2679.88527248, 6397.21523883],
       [2918.06958474, 6389.47979114],
       [2950.49258012, 6395.28137691],
       [2950.49258012, 6395.28137691],
       [2961.71592468, 6397.21523883],
       [3197.40616037, 6383.67820538],
       [3458.03716174, 6403.0168246 ],
       [3699.96258885, 6403.0168246 ],
       [3786.00823045, 6389.47979114],
       [3840.87791495, 6385.6120673 ],
       [3840.87791495, 6385.6120673 ],
       [3873.30091034, 6399.14910075],
       [3894.50056117, 6569.32894991],
       [3908.21798229, 6865.20982402],
       [3915.700212  , 7250.04834655],
       [3910.71205886, 7503.38425836],
       [3890.75944632, 7803.13285631],
       [3895.74759945, 7913.36298588],
       [3895.74759945, 7934.63546703],
       [3930.66467141, 8039.06401083],
       [4115.22633745, 8058.40263005],
       [4425.73887018, 8031.32856314],
       [4529.24304776, 8015.85766776],
       [4738.74547949, 7950.10636241],
       [4842.24965706, 8025.52697737],
       [5134.05661554, 8062.2703539 ],
       [5444.56914827, 7907.56140012],
       [5696.47088166, 7679.36569329],
       [5935.9022322 , 7513.05356798],
       [6286.31999002, 7255.84993231],
       [6632.996633  , 6994.77857281],
       [6975.93216112, 6722.10404177],
       [7328.84399551, 6445.56178689],
       [7666.7913705 , 5948.55927287],
       [7873.79972565, 5374.20228196],
       [8060.85546826, 4875.26590601],
       [8209.25302407, 4482.6919358 ],
       [8370.12096271, 3879.32701605],
       [8513.53036538, 3339.77953974],
       [8671.90422746, 2734.48075807],
       [8825.2899364 , 2121.44652872],
       [8968.69933907, 1591.56836202],
       [9067.21536351,  990.1373042 ],
       [9062.22721038,  506.67182363],
       [9059.73313381,   67.68516728],
       [9059.73313381,   67.68516728],
       [9062.22721038,  506.67182363],
       [9067.21536351,  990.1373042 ],
       [8968.69933907, 1591.56836202],
       [8825.2899364 , 2121.44652872],
       [8671.90422746, 2734.48075807],
       [8513.53036538, 3339.77953974],
       [8370.12096271, 3879.32701605],
       [8209.25302407, 4482.6919358 ],
       [8060.85546826, 4875.26590601],
       [7873.79972565, 5374.20228196],
       [7666.7913705 , 5948.55927287],
       [7328.84399551, 6445.56178689],
       [6975.93216112, 6722.10404177],
       [6632.996633  , 6994.77857281],
       [6286.31999002, 7255.84993231],
       [5935.9022322 , 7513.05356798],
       [5696.47088166, 7679.36569329],
       [5444.56914827, 7907.56140012],
       [5134.05661554, 8062.2703539 ],
       [4842.24965706, 8025.52697737],
       [4738.74547949, 7950.10636241],
       [4529.24304776, 8015.85766776],
       [4425.73887018, 8031.32856314],
       [4115.22633745, 8058.40263005],
       [3930.66467141, 8039.06401083],
       [3895.74759945, 7934.63546703],
       [3895.74759945, 7913.36298588],
       [3890.75944632, 7803.13285631],
       [3910.71205886, 7503.38425836],
       [3915.700212  , 7250.04834655],
       [3908.21798229, 6865.20982402],
       [3894.50056117, 6569.32894991],
       [3873.30091034, 6399.14910075],
       [3840.87791495, 6385.6120673 ],
       [3840.87791495, 6385.6120673 ],
       [3786.00823045, 6389.47979114],
       [3699.96258885, 6403.0168246 ],
       [3458.03716174, 6403.0168246 ],
       [3197.40616037, 6383.67820538],
       [2961.71592468, 6397.21523883],
       [2950.49258012, 6395.28137691],
       [2950.49258012, 6395.28137691],
       [2918.06958474, 6389.47979114],
       [2679.88527248, 6397.21523883],
       [2425.48946253, 6399.14910075],
       [2215.9870308 , 6404.95068652],
       [2090.03616411, 6474.56971572],
       [2046.38982417, 6544.18874492],
       [1995.26125452, 6654.41887449],
       [1960.34418257, 6718.23631793],
       [1960.34418257, 6718.23631793],
       [1960.34418257, 6718.23631793],
       [1960.34418257, 6718.23631793],
       [1944.13268487, 6729.83948946],
       [1868.06334955, 7035.38967318],
       [1875.54557925, 7356.41075227],
       [1875.54557925, 7532.3921872 ],
       [1889.26300037, 7661.96093599],
       [1894.25115351, 7878.55347128],
       [1891.75707694, 7923.03229549]]), 70: array([[9083.4268612 ,   63.81744343],
       [9092.15612919,  750.33842584],
       [9059.73313381, 1380.77741249],
       [8877.66554433, 2096.30632373],
       [8686.86868687, 2769.29027267],
       [8538.47113106, 3382.32450203],
       [8366.37984786, 4122.99361826],
       [8160.61853099, 4770.83736221],
       [7984.78613293, 5205.95629472],
       [7807.7066966 , 5673.95087991],
       [7636.86245168, 6203.82904661],
       [7539.59346552, 6426.22316767],
       [7194.16386083, 6606.07232644],
       [6835.01683502, 6929.02726745],
       [6835.01683502, 6929.02726745],
       [6666.66666667, 7016.05105395],
       [6475.8698092 , 7149.48752659],
       [6132.93428108, 7426.02978147],
       [6006.98341439, 7547.86308258],
       [6018.20675895, 7534.32604912],
       [6035.66529492, 7516.92129182],
       [5844.86843746, 7470.50860569],
       [5741.36425988, 7741.2492748 ],
       [5616.66043148, 7839.87623284],
       [5121.5862327 , 8124.15393541],
       [5102.88065844, 8114.4846258 ],
       [5109.11584986, 8104.81531619],
       [5107.86881157, 8097.0798685 ],
       [5110.36288814, 8114.4846258 ],
       [4955.73014092, 8083.54283504],
       [4824.79112109, 8035.19628698],
       [4708.81656067, 8019.72539161],
       [4479.3615164 , 7952.04022433],
       [4354.65768799, 7959.77567202],
       [4211.24828532, 8083.54283504],
       [4188.80159621, 8064.20421582],
       [4163.86083053, 8060.33649197],
       [4163.86083053, 8060.33649197],
       [4163.86083053, 8060.33649197],
       [4163.86083053, 8060.33649197],
       [4188.80159621, 8064.20421582],
       [4211.24828532, 8083.54283504],
       [4354.65768799, 7959.77567202],
       [4479.3615164 , 7952.04022433],
       [4708.81656067, 8019.72539161],
       [4824.79112109, 8035.19628698],
       [4955.73014092, 8083.54283504],
       [5110.36288814, 8114.4846258 ],
       [5107.86881157, 8097.0798685 ],
       [5109.11584986, 8104.81531619],
       [5102.88065844, 8114.4846258 ],
       [5121.5862327 , 8124.15393541],
       [5616.66043148, 7839.87623284],
       [5741.36425988, 7741.2492748 ],
       [5844.86843746, 7470.50860569],
       [6035.66529492, 7516.92129182],
       [6018.20675895, 7534.32604912],
       [6006.98341439, 7547.86308258],
       [6132.93428108, 7426.02978147],
       [6475.8698092 , 7149.48752659],
       [6666.66666667, 7016.05105395],
       [6835.01683502, 6929.02726745],
       [6835.01683502, 6929.02726745],
       [7194.16386083, 6606.07232644],
       [7539.59346552, 6426.22316767],
       [7636.86245168, 6203.82904661],
       [7807.7066966 , 5673.95087991],
       [7984.78613293, 5205.95629472],
       [8160.61853099, 4770.83736221],
       [8366.37984786, 4122.99361826],
       [8538.47113106, 3382.32450203],
       [8686.86868687, 2769.29027267],
       [8877.66554433, 2096.30632373],
       [9059.73313381, 1380.77741249],
       [9092.15612919,  750.33842584],
       [9083.4268612 ,   63.81744343]]), 71: array([[9093.40316748,   44.47882421],
       [9097.14428233,  543.41520015],
       [9097.14428233,  970.79868497],
       [9029.80421499, 1469.73506092],
       [8888.88888889, 2017.01798492],
       [8764.18506048, 2508.21891317],
       [8631.99900237, 3016.82459872],
       [8477.36625514, 3602.78476117],
       [8346.42723532, 4101.72113711],
       [8178.07706697, 4650.93792303],
       [8058.3613917 , 4966.15741636],
       [7937.39867814, 5331.65731967],
       [7805.21262003, 5699.0910849 ],
       [7721.66105499, 5975.63333978],
       [7565.78126949, 6364.33958615],
       [7462.27709191, 6461.03268227],
       [7169.22309515, 6617.67549797],
       [6844.99314129, 6863.2759621 ],
       [6772.66492081, 6927.09340553],
       [6596.83252276, 7110.81028814],
       [6312.50779399, 7257.78379424],
       [6095.52313256, 7435.69909108],
       [6031.92418007, 7495.64881067],
       [6028.18306522, 7513.05356798],
       [6031.92418007, 7547.86308258],
       [6048.13567777, 7569.13556372],
       [5843.62139918, 7675.49796944],
       [5563.03778526, 7861.14871398],
       [5412.14615289, 7975.24656739],
       [5264.99563537, 8060.33649197],
       [5054.24616536, 8102.88145426],
       [5054.24616536, 8102.88145426],
       [4964.4594089 , 7961.70953394],
       [4727.52213493, 8000.38677238],
       [4727.52213493, 8000.38677238],
       [4665.17022073, 8097.0798685 ],
       [4057.86257638, 8102.88145426],
       [3885.77129318, 8104.81531619],
       [3885.77129318, 8104.81531619],
       [4057.86257638, 8102.88145426],
       [4665.17022073, 8097.0798685 ],
       [4727.52213493, 8000.38677238],
       [4727.52213493, 8000.38677238],
       [4964.4594089 , 7961.70953394],
       [5054.24616536, 8102.88145426],
       [5054.24616536, 8102.88145426],
       [5264.99563537, 8060.33649197],
       [5412.14615289, 7975.24656739],
       [5563.03778526, 7861.14871398],
       [5843.62139918, 7675.49796944],
       [6048.13567777, 7569.13556372],
       [6031.92418007, 7547.86308258],
       [6028.18306522, 7513.05356798],
       [6031.92418007, 7495.64881067],
       [6095.52313256, 7435.69909108],
       [6312.50779399, 7257.78379424],
       [6596.83252276, 7110.81028814],
       [6772.66492081, 6927.09340553],
       [6844.99314129, 6863.2759621 ],
       [7169.22309515, 6617.67549797],
       [7462.27709191, 6461.03268227],
       [7565.78126949, 6364.33958615],
       [7721.66105499, 5975.63333978],
       [7805.21262003, 5699.0910849 ],
       [7937.39867814, 5331.65731967],
       [8058.3613917 , 4966.15741636],
       [8178.07706697, 4650.93792303],
       [8346.42723532, 4101.72113711],
       [8477.36625514, 3602.78476117],
       [8631.99900237, 3016.82459872],
       [8764.18506048, 2508.21891317],
       [8888.88888889, 2017.01798492],
       [9029.80421499, 1469.73506092],
       [9097.14428233,  970.79868497],
       [9097.14428233,  543.41520015],
       [9093.40316748,   44.47882421]]), 72: array([[9094.65020576,   29.00792883],
       [9095.89724405,  516.34113324],
       [9098.39132061, 1117.77219107],
       [8954.98191794, 1757.88048733],
       [8785.38471131, 2426.99671243],
       [8635.74011722, 3003.28756527],
       [8457.4136426 , 3689.80854767],
       [8275.34605312, 4378.26339199],
       [8069.58473625, 4939.08334945],
       [7821.42411772, 5606.26571263],
       [7585.73388203, 6234.77083736],
       [7219.10462651, 6567.39508799],
       [6746.47711685, 6938.69657706],
       [6287.56702831, 7290.65944691],
       [5868.56216486, 7609.74666409],
       [5382.21723407, 7982.98201508],
       [4969.44756204, 8070.00580159],
       [4625.26499564, 8079.6751112 ],
       [4142.6611797 , 8091.27828273],
       [3630.12844494, 8099.01373042],
       [3219.85284948, 8110.61690195],
       [2812.07133059, 8112.55076388],
       [2430.47761566, 8116.41848772],
       [2158.62326974, 8120.28621156],
       [1950.36787629, 8108.68304003],
       [1944.13268487, 8110.61690195],
       [1896.74523008, 7934.63546703],
       [1885.52188552, 7522.72287759],
       [1870.55742611, 7164.95842197],
       [1825.66404789, 7039.25739702],
       [1538.84524255, 6938.69657706],
       [1335.57800225, 6871.01140978],
       [1262.00274348, 6847.80506672],
       [1228.33270981, 6836.20189518],
       [1227.08567153, 6836.20189518],
       [1227.08567153, 6836.20189518],
       [1227.08567153, 6836.20189518],
       [1225.83863325, 6836.20189518],
       [1143.5341065 , 6811.0616902 ],
       [ 814.3159995 , 6710.50087024],
       [ 554.93203641, 6503.57764456],
       [ 436.46339943, 6294.72055695],
       [ 357.89998753, 6031.71533552],
       [ 310.51253274, 5948.55927287],
       [ 198.27908717, 6014.31057822],
       [  67.34006734, 6159.35022239],
       [  67.34006734, 6159.35022239],
       [ 198.27908717, 6014.31057822],
       [ 310.51253274, 5948.55927287],
       [ 357.89998753, 6031.71533552],
       [ 436.46339943, 6294.72055695],
       [ 554.93203641, 6503.57764456],
       [ 814.3159995 , 6710.50087024],
       [1143.5341065 , 6811.0616902 ],
       [1225.83863325, 6836.20189518],
       [1227.08567153, 6836.20189518],
       [1227.08567153, 6836.20189518],
       [1227.08567153, 6836.20189518],
       [1228.33270981, 6836.20189518],
       [1262.00274348, 6847.80506672],
       [1335.57800225, 6871.01140978],
       [1538.84524255, 6938.69657706],
       [1825.66404789, 7039.25739702],
       [1870.55742611, 7164.95842197],
       [1885.52188552, 7522.72287759],
       [1896.74523008, 7934.63546703],
       [1944.13268487, 8110.61690195],
       [1950.36787629, 8108.68304003],
       [2158.62326974, 8120.28621156],
       [2430.47761566, 8116.41848772],
       [2812.07133059, 8112.55076388],
       [3219.85284948, 8110.61690195],
       [3630.12844494, 8099.01373042],
       [4142.6611797 , 8091.27828273],
       [4625.26499564, 8079.6751112 ],
       [4969.44756204, 8070.00580159],
       [5382.21723407, 7982.98201508],
       [5868.56216486, 7609.74666409],
       [6287.56702831, 7290.65944691],
       [6746.47711685, 6938.69657706],
       [7219.10462651, 6567.39508799],
       [7585.73388203, 6234.77083736],
       [7821.42411772, 5606.26571263],
       [8069.58473625, 4939.08334945],
       [8275.34605312, 4378.26339199],
       [8457.4136426 , 3689.80854767],
       [8635.74011722, 3003.28756527],
       [8785.38471131, 2426.99671243],
       [8954.98191794, 1757.88048733],
       [9098.39132061, 1117.77219107],
       [9095.89724405,  516.34113324],
       [9094.65020576,   29.00792883]]), 73: array([[6151.63985534, 8209.24385999],
       [6070.58236688, 7986.84973893],
       [5927.17296421, 7631.01914523],
       [5927.17296421, 7625.21755947],
       [5927.17296421, 7625.21755947],
       [5927.17296421, 7625.21755947],
       [5894.74996883, 7545.92922065],
       [5713.92941763, 7114.67801199],
       [5569.27297668, 6749.17810868],
       [5445.81618656, 6503.57764456],
       [5399.67577005, 6408.81841037],
       [5373.48796608, 6315.9930381 ],
       [5373.48796608, 6315.9930381 ],
       [5282.45417134, 6128.40843164],
       [5146.52699838, 5797.71804293],
       [5140.29180696, 5817.05666215],
       [5140.29180696, 5817.05666215],
       [5140.29180696, 5817.05666215],
       [5140.29180696, 5817.05666215],
       [5109.11584986, 5778.37942371],
       [5023.07020826, 5505.70489267],
       [4847.2378102 , 5118.93250822],
       [4850.97892505, 5084.12299362],
       [4793.61516399, 5014.50396442],
       [4643.9705699 , 4625.79771804],
       [4470.63224841, 4221.62057629],
       [4464.39705699, 4215.81899052],
       [4407.03329592, 4103.65499903],
       [4269.85908468, 3834.84819184],
       [4147.64933284, 3571.84297041],
       [4026.68661928, 3368.78746857],
       [3874.54794862, 3053.56797525],
       [3753.58523507, 2782.82730613],
       [3753.58523507, 2782.82730613],
       [3635.11659808, 2778.95958229],
       [3635.11659808, 2778.95958229],
       [3635.11659808, 2778.95958229],
       [3627.63436838, 2773.15799652],
       [3418.13193665, 2763.48868691],
       [3092.65494451, 2744.15006769],
       [2975.4333458 , 2771.2241346 ],
       [2975.4333458 , 2771.2241346 ],
       [2975.4333458 , 2771.2241346 ],
       [2790.87167976, 2746.08392961],
       [2520.26437212, 2719.0098627 ],
       [2215.9870308 , 2703.53896732],
       [1849.35777528, 2972.34577451],
       [1773.28843996, 2982.01508412],
       [1733.38321487, 2575.90408045],
       [1742.11248285, 2069.23225682],
       [1833.14627759, 1879.71378844],
       [1759.57101883, 1477.47050861],
       [1663.54907096, 1030.74840456],
       [1591.22085048,  611.10036743],
       [1396.68287816,  212.72481145],
       [1296.91981544,   38.67723845],
       [1296.91981544,   38.67723845],
       [1296.91981544,   38.67723845],
       [1296.91981544,   38.67723845],
       [1396.68287816,  212.72481145],
       [1591.22085048,  611.10036743],
       [1663.54907096, 1030.74840456],
       [1759.57101883, 1477.47050861],
       [1833.14627759, 1879.71378844],
       [1742.11248285, 2069.23225682],
       [1733.38321487, 2575.90408045],
       [1773.28843996, 2982.01508412],
       [1849.35777528, 2972.34577451],
       [2215.9870308 , 2703.53896732],
       [2520.26437212, 2719.0098627 ],
       [2790.87167976, 2746.08392961],
       [2975.4333458 , 2771.2241346 ],
       [2975.4333458 , 2771.2241346 ],
       [2975.4333458 , 2771.2241346 ],
       [3092.65494451, 2744.15006769],
       [3418.13193665, 2763.48868691],
       [3627.63436838, 2773.15799652],
       [3635.11659808, 2778.95958229],
       [3635.11659808, 2778.95958229],
       [3635.11659808, 2778.95958229],
       [3753.58523507, 2782.82730613],
       [3753.58523507, 2782.82730613],
       [3874.54794862, 3053.56797525],
       [4026.68661928, 3368.78746857],
       [4147.64933284, 3571.84297041],
       [4269.85908468, 3834.84819184],
       [4407.03329592, 4103.65499903],
       [4464.39705699, 4215.81899052],
       [4470.63224841, 4221.62057629],
       [4643.9705699 , 4625.79771804],
       [4793.61516399, 5014.50396442],
       [4850.97892505, 5084.12299362],
       [4847.2378102 , 5118.93250822],
       [5023.07020826, 5505.70489267],
       [5109.11584986, 5778.37942371],
       [5140.29180696, 5817.05666215],
       [5140.29180696, 5817.05666215],
       [5140.29180696, 5817.05666215],
       [5140.29180696, 5817.05666215],
       [5146.52699838, 5797.71804293],
       [5282.45417134, 6128.40843164],
       [5373.48796608, 6315.9930381 ],
       [5373.48796608, 6315.9930381 ],
       [5399.67577005, 6408.81841037],
       [5445.81618656, 6503.57764456],
       [5569.27297668, 6749.17810868],
       [5713.92941763, 7114.67801199],
       [5894.74996883, 7545.92922065],
       [5927.17296421, 7625.21755947],
       [5927.17296421, 7625.21755947],
       [5927.17296421, 7625.21755947],
       [5927.17296421, 7631.01914523],
       [6070.58236688, 7986.84973893],
       [6151.63985534, 8209.24385999]]), 74: array([[9087.16797606,   85.08992458],
       [9093.40316748,  324.88880294],
       [9092.15612919, 1071.35950493],
       [8957.47599451, 1761.74821118],
       [8790.37286445, 2370.91471669],
       [8612.04638982, 3098.04679946],
       [8416.26137922, 3836.78205376],
       [8250.40528744, 4465.2871785 ],
       [7987.2802095 , 5153.74202282],
       [7735.37847612, 5817.05666215],
       [7547.07569523, 6306.32372849],
       [7135.55306148, 6640.88184104],
       [6606.80882903, 7050.86056856],
       [6204.01546327, 7364.14619996],
       [5809.95136551, 7665.82865983],
       [5324.853473  , 8017.79152968],
       [4838.50854221, 8075.80738735],
       [4302.28208006, 8077.74124927],
       [3847.11310637, 8081.60897312],
       [3300.91033795, 8095.14600658],
       [2764.6838758 , 8095.14600658],
       [2385.58423744, 8112.55076388],
       [2071.33058985, 8120.28621156],
       [1698.46614291, 8114.4846258 ],
       [1375.48322734, 8087.41055889],
       [1046.26512034, 8097.0798685 ],
       [1038.78289063, 8087.41055889],
       [1038.78289063, 8087.41055889],
       [1038.78289063, 8087.41055889],
       [ 991.39543584, 8079.6751112 ],
       [ 749.47000873, 8056.46876813],
       [ 400.29928919, 7932.70160511],
       [ 157.12682379, 7853.41326629],
       [ 153.38570894, 7851.47940437],
       [ 153.38570894, 7851.47940437],
       [ 157.12682379, 7853.41326629],
       [ 400.29928919, 7932.70160511],
       [ 749.47000873, 8056.46876813],
       [ 991.39543584, 8079.6751112 ],
       [1038.78289063, 8087.41055889],
       [1038.78289063, 8087.41055889],
       [1038.78289063, 8087.41055889],
       [1046.26512034, 8097.0798685 ],
       [1375.48322734, 8087.41055889],
       [1698.46614291, 8114.4846258 ],
       [2071.33058985, 8120.28621156],
       [2385.58423744, 8112.55076388],
       [2764.6838758 , 8095.14600658],
       [3300.91033795, 8095.14600658],
       [3847.11310637, 8081.60897312],
       [4302.28208006, 8077.74124927],
       [4838.50854221, 8075.80738735],
       [5324.853473  , 8017.79152968],
       [5809.95136551, 7665.82865983],
       [6204.01546327, 7364.14619996],
       [6606.80882903, 7050.86056856],
       [7135.55306148, 6640.88184104],
       [7547.07569523, 6306.32372849],
       [7735.37847612, 5817.05666215],
       [7987.2802095 , 5153.74202282],
       [8250.40528744, 4465.2871785 ],
       [8416.26137922, 3836.78205376],
       [8612.04638982, 3098.04679946],
       [8790.37286445, 2370.91471669],
       [8957.47599451, 1761.74821118],
       [9092.15612919, 1071.35950493],
       [9093.40316748,  324.88880294],
       [9087.16797606,   85.08992458]]), 75: array([[9075.9446315 ,   46.41268613],
       [9074.69759322,  264.93908335],
       [9075.9446315 ,  750.33842584],
       [9059.73313381, 1355.6372075 ],
       [8946.25264996, 1792.69000193],
       [8830.27808954, 2301.29568749],
       [8665.66903604, 2852.44633533],
       [8548.44743734, 3320.44092052],
       [8426.2376855 , 3848.38522529],
       [8284.07532111, 4397.60201122],
       [8075.81992767, 4910.07542061],
       [7886.27010849, 5439.95358731],
       [7701.70844245, 5940.82382518],
       [7386.20775658, 6441.69406304],
       [7003.36700337, 6745.31038484],
       [6626.76144158, 7056.66215432],
       [6232.69734381, 7342.87371882],
       [5904.7262751 , 7602.0112164 ],
       [5490.70956478, 7924.96615742],
       [5399.67577005, 7982.98201508],
       [5236.31375483, 8054.53490621],
       [4970.69460032, 8079.6751112 ],
       [4668.91133558, 8081.60897312],
       [4219.97755331, 8089.34442081],
       [3779.77303903, 8095.14600658],
       [3299.66329966, 8095.14600658],
       [2939.26923557, 8104.81531619],
       [2519.01733383, 8104.81531619],
       [2065.09539843, 8112.55076388],
       [1503.9281706 , 8099.01373042],
       [1076.19403916, 8081.60897312],
       [ 577.37872553, 8013.92380584],
       [ 180.82055119, 7816.66988977],
       [ 180.82055119, 7816.66988977],
       [ 577.37872553, 8013.92380584],
       [1076.19403916, 8081.60897312],
       [1503.9281706 , 8099.01373042],
       [2065.09539843, 8112.55076388],
       [2519.01733383, 8104.81531619],
       [2939.26923557, 8104.81531619],
       [3299.66329966, 8095.14600658],
       [3779.77303903, 8095.14600658],
       [4219.97755331, 8089.34442081],
       [4668.91133558, 8081.60897312],
       [4970.69460032, 8079.6751112 ],
       [5236.31375483, 8054.53490621],
       [5399.67577005, 7982.98201508],
       [5490.70956478, 7924.96615742],
       [5904.7262751 , 7602.0112164 ],
       [6232.69734381, 7342.87371882],
       [6626.76144158, 7056.66215432],
       [7003.36700337, 6745.31038484],
       [7386.20775658, 6441.69406304],
       [7701.70844245, 5940.82382518],
       [7886.27010849, 5439.95358731],
       [8075.81992767, 4910.07542061],
       [8284.07532111, 4397.60201122],
       [8426.2376855 , 3848.38522529],
       [8548.44743734, 3320.44092052],
       [8665.66903604, 2852.44633533],
       [8830.27808954, 2301.29568749],
       [8946.25264996, 1792.69000193],
       [9059.73313381, 1355.6372075 ],
       [9075.9446315 ,  750.33842584],
       [9074.69759322,  264.93908335],
       [9075.9446315 ,   46.41268613]]), 76: array([[6487.09315376, 1382.71127441],
       [6470.88165607, 1330.49700251],
       [6391.07120589, 1189.32508219],
       [6300.03741115,  994.00502804],
       [6263.87330091,  934.05530845],
       [6215.23880783,  856.70083156],
       [6114.22870682,  879.90717463],
       [5913.45554309, 1024.9468188 ],
       [5799.97505924, 1129.3753626 ],
       [5670.28307769, 1210.59756333],
       [5457.03953111, 1365.30651711],
       [5316.12420501, 1483.27209437],
       [5146.52699838, 1429.12396055],
       [5010.59982542, 1053.95474763],
       [4974.43571518,  961.12937536],
       [4934.53049009,  866.37014117],
       [4879.66080559,  769.67704506],
       [4879.66080559,  769.67704506],
       [4877.16672902,  763.87545929],
       [4870.9315376 ,  738.7352543 ],
       [4869.68449931,  711.66118739],
       [4868.43746103,  694.25643009],
       [4859.70819304,  630.43898666],
       [4859.70819304,  630.43898666],
       [4850.97892505,  607.23264359],
       [4848.48484849,  603.36491974],
       [4839.7555805 ,  589.82788629],
       [4803.59147026,  545.34906208],
       [4789.87404913,  446.72210404],
       [4746.22770919,  442.8543802 ],
       [4700.08729268,  388.70624637],
       [4685.12283327,  375.16921292],
       [4708.81656067,  406.11100367],
       [4735.00436463,  435.11893251],
       [4759.94513032,  471.86230903],
